时间,官网数据,BiliBili数据,TapTap数据,合计
2023-04-01 06:42,31981,246093,34921,312995
2023-04-01 06:43,31983,246170,34933,313086
2023-04-01 06:44,31983,246206,34937,313126
2023-04-01 06:45,31987,246206,34945,313138
2023-04-01 06:46,31987,246273,34953,313213
2023-04-01 06:47,31987,246319,34961,313267
2023-04-01 06:48,31987,246319,34973,313279
2023-04-01 06:49,31988,246382,34983,313353
2023-04-01 06:50,31990,246382,34994,313366
2023-04-01 06:51,31992,246475,35008,313475
2023-04-01 06:52,31994,246509,35016,313519
2023-04-01 06:53,31997,246509,35029,313535
2023-04-01 06:54,31999,246582,35043,313624
2023-04-01 06:55,32002,246582,35052,313636
2023-04-01 06:56,32005,246666,35071,313742
2023-04-01 06:57,32010,246666,35081,313757
2023-04-01 06:58,32011,246744,35095,313850
2023-04-01 06:59,32012,246768,35106,313886
2023-04-01 07:00,32013,246827,35122,313962
2023-04-01 07:01,32016,246862,35134,314012
2023-04-01 07:02,32016,246862,35144,314022
2023-04-01 07:03,32017,246934,35158,314109
2023-04-01 07:04,32019,246934,35176,314129
2023-04-01 07:05,32020,247042,35187,314249
2023-04-01 07:06,32021,247042,35205,314268
2023-04-01 07:07,32022,247158,35220,314400
2023-04-01 07:08,32022,247158,35231,314411
2023-04-01 07:09,32022,247249,35238,314509
2023-04-01 07:10,32023,247309,35255,314587
2023-04-01 07:11,32023,247309,35267,314599
2023-04-01 07:12,32024,247385,35284,314693
2023-04-01 07:13,32025,247454,35297,314776
2023-04-01 07:14,32025,247454,35311,314790
2023-04-01 07:15,32028,247523,35324,314875
2023-04-01 07:16,32030,247523,35339,314892
2023-04-01 07:17,32031,247611,35357,314999
2023-04-01 07:18,32033,247692,35366,315091
2023-04-01 07:19,32034,247725,35383,315142
2023-04-01 07:20,32035,247764,35393,315192
2023-04-01 07:21,32037,247764,35406,315207
2023-04-01 07:22,32038,247854,35419,315311
2023-04-01 07:23,32042,247854,35430,315326
2023-04-01 07:24,32043,247950,35441,315434
2023-04-01 07:25,32043,247950,35455,315448
2023-04-01 07:26,32044,248049,35472,315565
2023-04-01 07:27,32045,248049,35492,315586
2023-04-01 07:28,32046,248170,35508,315724
2023-04-01 07:29,32048,248170,35527,315745
2023-04-01 07:30,32048,248269,35541,315858
2023-04-01 07:31,32050,248269,35561,315880
2023-04-01 07:32,32052,248357,35576,315985
2023-04-01 07:33,32054,248357,35588,315999
2023-04-01 07:34,32055,248475,35612,316142
2023-04-01 07:35,32057,248534,35630,316221
2023-04-01 07:36,32057,248586,35649,316292
2023-04-01 07:37,32061,248616,35662,316339
2023-04-01 07:38,32063,248673,35673,316409
2023-04-01 07:39,32066,248673,35690,316429
2023-04-01 07:40,32068,248792,35705,316565
2023-04-01 07:41,32070,248792,35715,316577
2023-04-01 07:42,32071,248926,35729,316726
2023-04-01 07:43,32072,248948,35742,316762
2023-04-01 07:44,32074,249045,35755,316874
2023-04-01 07:45,32077,249045,35766,316888
2023-04-01 07:46,32080,249148,35795,317023
2023-04-01 07:47,32081,249164,35814,317059
2023-04-01 07:48,32082,249164,35831,317077
2023-04-01 07:49,32082,249327,35847,317256
2023-04-01 07:50,32087,249385,35859,317331
2023-04-01 07:51,32092,249385,35875,317352
2023-04-01 07:52,32096,249449,35899,317444
2023-04-01 07:53,32099,249549,35911,317559
2023-04-01 07:54,32100,249624,35930,317654
2023-04-01 07:55,32104,249624,35936,317664
2023-04-01 07:56,32110,249722,35953,317785
2023-04-01 07:57,32116,249722,35969,317807
2023-04-01 07:58,32118,249839,35988,317945
2023-04-01 07:59,32118,249928,36010,318056
2023-04-01 08:01,32120,250004,36034,318158
2023-04-01 08:02,32124,250050,36051,318225
2023-04-01 08:03,32127,250098,36065,318290
2023-04-01 08:04,32128,250161,36075,318364
2023-04-01 08:05,32129,250249,36093,318471
2023-04-01 08:06,32132,250255,36121,318508
2023-04-01 08:07,32133,250255,36141,318529
2023-04-01 08:08,32133,250420,36147,318700
2023-04-01 08:09,32136,250445,36175,318756
2023-04-01 08:10,32139,250549,36192,318880
2023-04-01 08:11,32140,250616,36211,318967
2023-04-01 08:12,32143,250616,36232,318991
2023-04-01 08:13,32146,250738,36250,319134
2023-04-01 08:14,32149,250803,36270,319222
2023-04-01 08:15,32151,250803,36282,319236
2023-04-01 08:16,32152,250942,36304,319398
2023-04-01 08:17,32153,250942,36321,319416
2023-04-01 08:18,32156,251082,36343,319581
2023-04-01 08:19,32156,251152,36361,319669
2023-04-01 08:20,32159,251200,36384,319743
2023-04-01 08:21,32162,251274,36413,319849
2023-04-01 08:22,32167,251343,36429,319939
2023-04-01 08:23,32174,251378,36442,319994
2023-04-01 08:24,32176,251499,36464,320139
2023-04-01 08:25,32182,251557,36481,320220
2023-04-01 08:26,32185,251557,36498,320240
2023-04-01 08:27,32190,251685,36514,320389
2023-04-01 08:28,32197,251685,36533,320415
2023-04-01 08:29,32201,251809,36553,320563
2023-04-01 08:30,32209,251809,36581,320599
2023-04-01 08:31,32218,251962,36602,320782
2023-04-01 08:32,32221,252031,36620,320872
2023-04-01 08:33,32227,252031,36636,320894
2023-04-01 08:34,32231,252171,36657,321059
2023-04-01 08:35,32237,252171,36675,321083
2023-04-01 08:36,32240,252317,36697,321254
2023-04-01 08:37,32241,252366,36728,321335
2023-04-01 08:38,32243,252366,36742,321351
2023-04-01 08:39,32244,252479,36768,321491
2023-04-01 08:40,32245,252479,36799,321523
2023-04-01 08:41,32248,252627,36816,321691
2023-04-01 08:42,32251,252735,36835,321821
2023-04-01 08:43,32255,252808,36858,321921
2023-04-01 08:44,32259,252855,36874,321988
2023-04-01 08:45,32262,252903,36897,322062
2023-04-01 08:46,32265,253031,36917,322213
2023-04-01 08:47,32269,253031,36941,322241
2023-04-01 08:48,32274,253158,36963,322395
2023-04-01 08:49,32274,253230,36974,322478
2023-04-01 08:50,32279,253310,37003,322592
2023-04-01 08:51,32283,253375,37034,322692
2023-04-01 08:52,32284,253375,37057,322716
2023-04-01 08:53,32289,253527,37088,322904
2023-04-01 08:54,32295,253605,37110,323010
2023-04-01 08:55,32298,253664,37140,323102
2023-04-01 08:56,32301,253748,37165,323214
2023-04-01 08:57,32304,253748,37199,323251
2023-04-01 08:58,32310,253890,37213,323413
2023-04-01 08:59,32313,253972,37240,323525
2023-04-01 09:00,32320,254006,37270,323596
2023-04-01 09:01,32324,254006,37291,323621
2023-04-01 09:02,32329,254126,37320,323775
2023-04-01 09:03,32334,254126,37353,323813
2023-04-01 09:04,32336,254227,37379,323942
2023-04-01 09:05,32342,254227,37411,323980
2023-04-01 09:06,32345,254439,37439,324223
2023-04-01 09:07,32348,254470,37456,324274
2023-04-01 09:08,32351,254542,37488,324381
2023-04-01 09:09,32359,254542,37514,324415
2023-04-01 09:10,32363,254686,37542,324591
2023-04-01 09:11,32368,254797,37574,324739
2023-04-01 09:12,32371,254877,37590,324838
2023-04-01 09:13,32373,254908,37620,324901
2023-04-01 09:14,32380,255020,37644,325044
2023-04-01 09:15,32383,255111,37679,325173
2023-04-01 09:16,32390,255159,37708,325257
2023-04-01 09:17,32394,255235,37734,325363
2023-04-01 09:18,32402,255235,37770,325407
2023-04-01 09:19,32410,255401,37797,325608
2023-04-01 09:20,32416,255474,37822,325712
2023-04-01 09:21,32420,255558,37851,325829
2023-04-01 09:22,32425,255626,37883,325934
2023-04-01 09:23,32428,255715,37913,326056
2023-04-01 09:24,32432,255792,37941,326165
2023-04-01 09:26,32434,255899,37965,326298
2023-04-01 09:27,32441,255985,37989,326415
2023-04-01 09:28,32442,255985,38011,326438
2023-04-01 09:29,32446,256099,38034,326579
2023-04-01 09:30,32449,256184,38059,326692
2023-04-01 09:31,32454,256258,38086,326798
2023-04-01 09:32,32458,256386,38114,326958
2023-04-01 09:33,32463,256462,38139,327064
2023-04-01 09:34,32466,256527,38169,327162
2023-04-01 09:35,32468,256602,38191,327261
2023-04-01 09:36,32473,256698,38213,327384
2023-04-01 09:37,32474,256706,38238,327418
2023-04-01 09:38,32479,256842,38271,327592
2023-04-01 09:39,32482,256893,38298,327673
2023-04-01 09:40,32487,256964,38333,327784
2023-04-01 09:41,32492,256964,38365,327821
2023-04-01 09:42,32496,257151,38399,328046
2023-04-01 09:43,32499,257214,38419,328132
2023-04-01 09:44,32507,257260,38448,328215
2023-04-01 09:45,32513,257313,38464,328290
2023-04-01 09:46,32515,257434,38485,328434
2023-04-01 09:47,32518,257488,38503,328509
2023-04-01 09:48,32521,257583,38524,328628
2023-04-01 09:49,32522,257678,38548,328748
2023-04-01 09:50,32526,257761,38570,328857
2023-04-01 09:51,32528,257841,38589,328958
2023-04-01 09:52,32532,257841,38609,328982
2023-04-01 09:53,32536,257984,38626,329146
2023-04-01 09:54,32539,258030,38656,329225
2023-04-01 09:55,32543,258114,38681,329338
2023-04-01 09:56,32543,258179,38704,329426
2023-04-01 09:57,32549,258288,38727,329564
2023-04-01 09:58,32554,258348,38748,329650
2023-04-01 09:59,32557,258348,38762,329667
2023-04-01 10:00,32560,258500,38790,329850
2023-04-01 10:01,32565,258615,38812,329992
2023-04-01 10:02,32566,258751,38842,330159
2023-04-01 10:03,32569,258863,38861,330293
2023-04-01 10:04,32573,259050,38889,330512
2023-04-01 10:05,32577,259178,38924,330679
2023-04-01 10:06,32581,259279,38963,330823
2023-04-01 10:07,32585,259432,39004,331021
2023-04-01 10:08,32590,259572,39047,331209
2023-04-01 10:09,32594,259698,39084,331376
2023-04-01 10:10,32599,259841,39113,331553
2023-04-01 10:11,32604,259954,39148,331706
2023-04-01 10:12,32612,260062,39187,331861
2023-04-01 10:13,32614,260203,39236,332053
2023-04-01 10:14,32622,260336,39289,332247
2023-04-01 10:15,32625,260379,39339,332343
2023-04-01 10:16,32631,260552,39383,332566
2023-04-01 10:17,32635,260698,39423,332756
2023-04-01 10:18,32642,260767,39474,332883
2023-04-01 10:19,32650,260927,39502,333079
2023-04-01 10:20,32653,261053,39554,333260
2023-04-01 10:21,32658,261192,39601,333451
2023-04-01 10:22,32661,261312,39665,333638
2023-04-01 10:23,32670,261382,39706,333758
2023-04-01 10:24,32674,261542,39751,333967
2023-04-01 10:25,32684,261642,39805,334131
2023-04-01 10:26,32686,261768,39856,334310
2023-04-01 10:27,32689,261861,39902,334452
2023-04-01 10:28,32693,262012,39947,334652
2023-04-01 10:29,32696,262092,39999,334787
2023-04-01 10:30,32702,262233,40064,334999
2023-04-01 10:31,32703,262362,40110,335175
2023-04-01 10:32,32708,262473,40158,335339
2023-04-01 10:33,32712,262571,40201,335484
2023-04-01 10:34,32714,262668,40241,335623
2023-04-01 10:35,32719,262787,40278,335784
2023-04-01 10:36,32727,262901,40317,335945
2023-04-01 10:37,32736,263023,40358,336117
2023-04-01 10:38,32745,263131,40408,336284
2023-04-01 10:39,32751,263186,40440,336377
2023-04-01 10:40,32755,263378,40489,336622
2023-04-01 10:42,32760,263481,40524,336765
2023-04-01 10:43,32767,263587,40571,336925
2023-04-01 10:44,32775,263650,40616,337041
2023-04-01 10:45,32782,263765,40668,337215
2023-04-01 10:46,32786,263912,40707,337405
2023-04-01 10:47,32792,263999,40745,337536
2023-04-01 10:48,32801,264132,40777,337710
2023-04-01 10:49,32804,264256,40821,337881
2023-04-01 10:50,32811,264350,40863,338024
2023-04-01 10:51,32815,264436,40908,338159
2023-04-01 10:52,32821,264556,40946,338323
2023-04-01 10:53,32824,264638,40989,338451
2023-04-01 10:54,32832,264638,41031,338501
2023-04-01 10:55,32839,264896,41065,338800
2023-04-01 10:56,32842,264988,41103,338933
2023-04-01 10:57,32849,265101,41148,339098
2023-04-01 10:57,32850,265139,41176,339165
2023-04-01 10:58,32857,265255,41212,339324
2023-04-01 10:59,32859,265276,41231,339366
2023-04-01 11:00,32865,265415,41265,339545
2023-04-01 11:01,32869,265517,41317,339703
2023-04-01 11:02,32874,265650,41363,339887
2023-04-01 11:03,32879,265749,41393,340021
2023-04-01 11:04,32882,265865,41437,340184
2023-04-01 11:05,32883,265921,41477,340281
2023-04-01 11:06,32887,266067,41512,340466
2023-04-01 11:07,32891,266210,41548,340649
2023-04-01 11:08,32893,266319,41592,340804
2023-04-01 11:09,32900,266428,41623,340951
2023-04-01 11:10,32901,266544,41667,341112
2023-04-01 11:10,32905,266614,41685,341204
2023-04-01 11:11,32909,266729,41731,341369
2023-04-01 11:12,32911,266831,41767,341509
2023-04-01 11:13,32914,266940,41798,341652
2023-04-01 11:15,32915,267062,41841,341818
2023-04-01 11:16,32917,267155,41878,341950
2023-04-01 11:16,32920,267247,41888,342055
2023-04-01 11:17,32927,267402,41937,342266
2023-04-01 11:18,32931,267500,41973,342404
2023-04-01 11:22,32945,267860,42104,342909
2023-04-01 11:23,32950,267965,42150,343065
2023-04-01 11:24,32953,268064,42181,343198
2023-04-01 11:25,32957,268146,42216,343319
2023-04-01 11:26,32961,268278,42257,343496
2023-04-01 11:27,32965,268393,42289,343647
2023-04-01 11:28,32966,268520,42326,343812
2023-04-01 11:29,32968,268619,42362,343949
2023-04-01 11:29,32968,268619,42367,343954
2023-04-01 11:30,32974,268771,42398,344143
2023-04-01 11:31,32977,268863,42440,344280
2023-04-01 11:32,32982,268979,42466,344427
2023-04-01 11:33,32984,269107,42506,344597
2023-04-01 11:34,32994,269208,42548,344750
2023-04-01 11:35,33001,269290,42589,344880
2023-04-01 11:36,33006,269377,42629,345012
2023-04-01 11:37,33009,269542,42668,345219
2023-04-01 11:38,33012,269583,42698,345293
2023-04-01 11:39,33015,269757,42730,345502
2023-04-01 11:40,33019,269868,42760,345647
2023-04-01 11:41,33020,269973,42793,345786
2023-04-01 11:42,33024,270106,42825,345955
2023-04-01 11:43,33028,270174,42869,346071
2023-04-01 11:44,33030,270315,42918,346263
2023-04-01 11:45,33038,270357,42954,346349
2023-04-01 11:46,33045,270540,42999,346584
2023-04-01 11:47,33048,270623,43032,346703
2023-04-01 11:48,33053,270776,43074,346903
2023-04-01 11:49,33058,270893,43112,347063
2023-04-01 11:50,33062,270986,43152,347200
2023-04-01 11:51,33063,271107,43188,347358
2023-04-01 11:52,33074,271255,43224,347553
2023-04-01 11:53,33081,271384,43245,347710
2023-04-01 11:54,33086,271500,43275,347861
2023-04-01 11:55,33091,271592,43315,347998
2023-04-01 11:56,33093,271729,43350,348172
2023-04-01 11:57,33095,271883,43383,348361
2023-04-01 11:58,33099,271997,43417,348513
2023-04-01 11:59,33107,272127,43454,348688
2023-04-01 12:00,33110,272224,43488,348822
2023-04-01 12:01,33113,272349,43534,348996
2023-04-01 12:02,33116,272487,43561,349164
2023-04-01 12:03,33123,272614,43597,349334
2023-04-01 12:05,33124,272735,43619,349478
2023-04-01 12:06,33128,272868,43648,349644
2023-04-01 12:07,33130,273005,43674,349809
2023-04-01 12:08,33130,273137,43718,349985
2023-04-01 12:09,33131,273219,43745,350095
2023-04-01 12:10,33138,273369,43769,350276
2023-04-01 12:11,33141,273529,43804,350474
2023-04-01 12:12,33146,273675,43838,350659
2023-04-01 12:13,33150,273769,43874,350793
2023-04-01 12:14,33155,273902,43905,350962
2023-04-01 12:15,33158,274017,43944,351119
2023-04-01 12:16,33162,274220,43989,351371
2023-04-01 12:17,33164,274313,44018,351495
2023-04-01 12:18,33167,274474,44058,351699
2023-04-01 12:19,33172,274617,44099,351888
2023-04-01 12:20,33176,274708,44127,352011
2023-04-01 12:20,33177,274708,44154,352039
2023-04-01 12:21,33184,274953,44182,352319
2023-04-01 12:22,33188,275119,44214,352521
2023-04-01 12:23,33191,275244,44250,352685
2023-04-01 12:24,33198,275386,44289,352873
2023-04-01 12:25,33200,275519,44317,353036
2023-04-01 12:26,33205,275630,44353,353188
2023-04-01 12:27,33210,275724,44389,353323
2023-04-01 12:28,33212,275872,44429,353513
2023-04-01 12:29,33217,275978,44469,353664
2023-04-01 12:30,33224,276100,44495,353819
2023-04-01 12:32,33227,276202,44535,353964
2023-04-01 12:33,33230,276289,44569,354088
2023-04-01 12:34,33232,276395,44595,354222
2023-04-01 12:35,33233,276518,44623,354374
2023-04-01 12:36,33238,276613,44656,354507
2023-04-01 12:37,33240,276731,44692,354663
2023-04-01 12:38,33241,276866,44726,354833
2023-04-01 12:39,33245,276976,44751,354972
2023-04-01 12:40,33251,277076,44785,355112
2023-04-01 12:41,33252,277190,44821,355263
2023-04-01 12:42,33255,277278,44868,355401
2023-04-01 12:43,33255,277380,44900,355535
2023-04-01 12:44,33263,277493,44942,355698
2023-04-01 12:45,33263,277600,44974,355837
2023-04-01 12:46,33270,277646,45006,355922
2023-04-01 12:47,33274,277798,45035,356107
2023-04-01 12:48,33278,277899,45066,356243
2023-04-01 12:49,33284,277980,45099,356363
2023-04-01 12:50,33286,278146,45137,356569
2023-04-01 12:51,33295,278226,45166,356687
2023-04-01 12:52,33299,278276,45197,356772
2023-04-01 12:53,33302,278444,45228,356974
2023-04-01 12:54,33308,278598,45254,357160
2023-04-01 12:55,33309,278664,45279,357252
2023-04-01 12:56,33311,278752,45306,357369
2023-04-01 12:57,33316,278866,45342,357524
2023-04-01 12:58,33317,278995,45372,357684
2023-04-01 12:59,33324,278995,45401,357720
2023-04-01 13:00,33328,279192,45442,357962
2023-04-01 13:01,33331,279300,45464,358095
2023-04-01 13:02,33333,279362,45487,358182
2023-04-01 13:03,33338,279515,45516,358369
2023-04-01 13:04,33343,279536,45553,358432
2023-04-01 13:05,33345,279682,45589,358616
2023-04-01 13:06,33346,279797,45623,358766
2023-04-01 13:07,33352,279905,45652,358909
2023-04-01 13:08,33355,279959,45679,358993
2023-04-01 13:09,33356,280075,45701,359132
2023-04-01 13:10,33360,280163,45729,359252
2023-04-01 13:11,33364,280241,45762,359367
2023-04-01 13:12,33368,280369,45791,359528
2023-04-01 13:13,33370,280430,45821,359621
2023-04-01 13:15,33375,280538,45857,359770
2023-04-01 13:16,33377,280626,45887,359890
2023-04-01 13:17,33379,280626,45918,359923
2023-04-01 13:18,33384,280752,45934,360070
2023-04-01 13:19,33386,280875,45964,360225
2023-04-01 13:20,33391,280959,45989,360339
2023-04-01 13:21,33394,281076,46015,360485
2023-04-01 13:22,33398,281172,46045,360615
2023-04-01 13:23,33401,281239,46072,360712
2023-04-01 13:24,33407,281280,46112,360799
2023-04-01 13:25,33410,281400,46141,360951
2023-04-01 13:26,33412,281461,46161,361034
2023-04-01 13:27,33413,281554,46187,361154
2023-04-01 13:28,33418,281642,46217,361277
2023-04-01 13:29,33420,281704,46243,361367
2023-04-01 13:30,33425,281798,46268,361491
2023-04-01 13:31,33426,281838,46301,361565
2023-04-01 13:32,33428,281927,46328,361683
2023-04-01 13:33,33432,281993,46358,361783
2023-04-01 13:34,33435,282091,46379,361905
2023-04-01 13:35,33439,282174,46423,362036
2023-04-01 13:36,33444,282279,46458,362181
2023-04-01 13:37,33447,282341,46489,362277
2023-04-01 13:38,33450,282446,46513,362409
2023-04-01 13:39,33455,282531,46533,362519
2023-04-01 13:40,33457,282581,46556,362594
2023-04-01 13:41,33459,282673,46578,362710
2023-04-01 13:42,33461,282718,46606,362785
2023-04-01 13:43,33463,282793,46628,362884
2023-04-01 13:44,33464,282882,46653,362999
2023-04-01 13:45,33468,282955,46674,363097
2023-04-01 13:46,33471,283036,46708,363215
2023-04-01 13:48,33474,283123,46731,363328
2023-04-01 13:49,33477,283207,46752,363436
2023-04-01 13:50,33483,283273,46774,363530
2023-04-01 13:51,33486,283353,46795,363634
2023-04-01 13:53,33496,283400,46830,363726
2023-04-01 13:54,33497,283541,46859,363897
2023-04-01 13:55,33499,283584,46889,363972
2023-04-01 13:56,33503,283682,46907,364092
2023-04-01 13:57,33505,283724,46931,364160
2023-04-01 13:58,33511,283781,46955,364247
2023-04-01 13:59,33514,283800,46975,364289
2023-04-01 14:00,33518,283927,46998,364443
2023-04-01 14:01,33521,283984,47019,364524
2023-04-01 14:02,33522,284024,47040,364586
2023-04-01 14:03,33527,284104,47064,364695
2023-04-01 14:04,33531,284153,47094,364778
2023-04-01 14:05,33536,284211,47116,364863
2023-04-01 14:06,33537,284320,47129,364986
2023-04-01 14:07,33542,284373,47150,365065
2023-04-01 14:08,33548,284454,47172,365174
2023-04-01 14:09,33557,284517,47194,365268
2023-04-01 14:10,33560,284582,47219,365361
2023-04-01 14:11,33561,284582,47242,365385
2023-04-01 14:12,33565,284698,47265,365528
2023-04-01 14:13,33567,284698,47292,365557
2023-04-01 14:14,33568,284826,47309,365703
2023-04-01 14:15,33569,284886,47330,365785
2023-04-01 14:16,33571,284935,47355,365861
2023-04-01 14:17,33575,285041,47373,365989
2023-04-01 14:18,33575,285089,47391,366055
2023-04-01 14:19,33576,285089,47410,366075
2023-04-01 14:20,33580,285189,47429,366198
2023-04-01 14:21,33583,285268,47443,366294
2023-04-01 14:22,33584,285346,47463,366393
2023-04-01 14:23,33591,285417,47481,366489
2023-04-01 14:25,33593,285427,47504,366524
2023-04-01 14:26,33597,285494,47532,366623
2023-04-01 14:27,33599,285607,47553,366759
2023-04-01 14:28,33605,285666,47571,366842
2023-04-01 14:29,33610,285666,47589,366865
2023-04-01 14:30,33613,285795,47614,367022
2023-04-01 14:31,33619,285858,47641,367118
2023-04-01 14:32,33620,285913,47659,367192
2023-04-01 14:33,33622,285956,47678,367256
2023-04-01 14:34,33623,286047,47691,367361
2023-04-01 14:35,33628,286085,47709,367422
2023-04-01 14:36,33631,286133,47742,367506
2023-04-01 14:37,33633,286232,47760,367625
2023-04-01 14:38,33636,286283,47777,367696
2023-04-01 14:39,33638,286303,47800,367741
2023-04-01 14:40,33646,286303,47817,367766
2023-04-01 14:41,33647,286419,47839,367905
2023-04-01 14:42,33649,286536,47860,368045
2023-04-01 14:43,33654,286580,47874,368108
2023-04-01 14:44,33663,286580,47885,368128
2023-04-01 14:45,33666,286675,47926,368267
2023-04-01 14:46,33666,286753,47946,368365
2023-04-01 14:47,33671,286826,47968,368465
2023-04-01 14:48,33672,286875,47993,368540
2023-04-01 14:49,33675,286964,48016,368655
2023-04-01 14:50,33677,287025,48032,368734
2023-04-01 14:51,33683,287025,48058,368766
2023-04-01 14:52,33686,287091,48083,368860
2023-04-01 14:53,33686,287091,48108,368885
2023-04-01 14:54,33688,287280,48131,369099
2023-04-01 14:55,33695,287319,48151,369165
2023-04-01 14:56,33697,287410,48169,369276
2023-04-01 14:57,33701,287473,48190,369364
2023-04-01 14:58,33702,287547,48220,369469
2023-04-01 14:59,33710,287606,48238,369554
2023-04-01 15:00,33713,287687,48257,369657
2023-04-01 15:01,33720,287687,48274,369681
2023-04-01 15:02,33721,287783,48296,369800
2023-04-01 15:03,33724,287876,48323,369923
2023-04-01 15:04,33728,287955,48342,370025
2023-04-01 15:05,33730,288006,48368,370104
2023-04-01 15:06,33734,288064,48386,370184
2023-04-01 15:07,33740,288152,48409,370301
2023-04-01 15:08,33745,288191,48424,370360
2023-04-01 15:09,33749,288253,48447,370449
2023-04-01 15:10,33753,288341,48465,370559
2023-04-01 15:11,33754,288423,48489,370666
2023-04-01 15:12,33757,288476,48508,370741
2023-04-01 15:14,33761,288507,48526,370794
2023-04-01 15:15,33764,288600,48554,370918
2023-04-01 15:16,33768,288636,48573,370977
2023-04-01 15:18,33779,288814,48628,371221
2023-04-01 15:19,33784,288888,48646,371318
2023-04-01 15:20,33786,288951,48668,371405
2023-04-01 15:21,33791,289019,48688,371498
2023-04-01 15:22,33794,289063,48711,371568
2023-04-01 15:23,33801,289100,48737,371638
2023-04-01 15:24,33802,289196,48761,371759
2023-04-01 15:25,33803,289219,48788,371810
2023-04-01 15:26,33806,289302,48809,371917
2023-04-01 15:27,33811,289374,48835,372020
2023-04-01 15:28,33812,289453,48863,372128
2023-04-01 15:29,33818,289474,48891,372183
2023-04-01 15:30,33826,289599,48915,372340
2023-04-01 15:31,33830,289656,48931,372417
2023-04-01 15:32,33831,289745,48948,372524
2023-04-01 15:33,33832,289786,48970,372588
2023-04-01 15:34,33834,289870,48998,372702
2023-04-01 15:35,33836,289914,49022,372772
2023-04-01 15:36,33840,289997,49030,372867
2023-04-01 15:37,33843,290040,49052,372935
2023-04-01 15:38,33847,290040,49072,372959
2023-04-01 15:39,33853,290171,49098,373122
2023-04-01 15:40,33853,290262,49112,373227
2023-04-01 15:41,33856,290284,49134,373274
2023-04-01 15:42,33860,290430,49162,373452
2023-04-01 15:43,33862,290479,49184,373525
2023-04-01 15:44,33865,290496,49206,373567
2023-04-01 15:45,33867,290602,49231,373700
2023-04-01 15:47,33874,290673,49253,373800
2023-04-01 15:48,33877,290727,49268,373872
2023-04-01 15:49,33881,290826,49294,374001
2023-04-01 15:50,33887,290871,49315,374073
2023-04-01 15:51,33887,290871,49334,374092
2023-04-01 15:52,33889,291027,49359,374275
2023-04-01 15:53,33893,291096,49379,374368
2023-04-01 15:54,33896,291166,49406,374468
2023-04-01 15:55,33900,291242,49421,374563
2023-04-01 15:56,33901,291321,49445,374667
2023-04-01 15:57,33904,291400,49463,374767
2023-04-01 15:58,33904,291444,49486,374834
2023-04-01 15:59,33908,291518,49511,374937
2023-04-01 16:00,33915,291588,49530,375033
2023-04-01 16:01,33921,291624,49557,375102
2023-04-01 16:02,33927,291730,49577,375234
2023-04-01 16:03,33930,291730,49603,375263
2023-04-01 16:04,33935,291845,49632,375412
2023-04-01 16:05,33938,291902,49651,375491
2023-04-01 16:06,33941,291936,49670,375547
2023-04-01 16:07,33944,292030,49706,375680
2023-04-01 16:08,33946,292088,49722,375756
2023-04-01 16:09,33951,292167,49737,375855
2023-04-01 16:10,33953,292242,49764,375959
2023-04-01 16:11,33955,292272,49782,376009
2023-04-01 16:12,33957,292335,49805,376097
2023-04-01 16:13,33961,292419,49835,376215
2023-04-01 16:14,33965,292517,49853,376335
2023-04-01 16:15,33970,292550,49868,376388
2023-04-01 16:16,33971,292582,49892,376445
2023-04-01 16:17,33973,292704,49908,376585
2023-04-01 16:18,33974,292710,49927,376611
2023-04-01 16:19,33977,292833,49937,376747
2023-04-01 16:20,33979,292865,49964,376808
2023-04-01 16:21,33984,292910,49979,376873
2023-04-01 16:22,33985,293019,50005,377009
2023-04-01 16:23,33988,293092,50027,377107
2023-04-01 16:24,33991,293156,50050,377197
2023-04-01 16:25,34001,293209,50067,377277
2023-04-01 16:26,34004,293274,50087,377365
2023-04-01 16:27,34009,293302,50095,377406
2023-04-01 16:28,34013,293401,50115,377529
2023-04-01 16:29,34015,293482,50126,377623
2023-04-01 16:30,34018,293507,50150,377675
2023-04-01 16:31,34020,293635,50185,377840
2023-04-01 16:32,34023,293702,50200,377925
2023-04-01 16:33,34027,293702,50215,377944
2023-04-01 16:34,34033,293845,50233,378111
2023-04-01 16:35,34039,293899,50255,378193
2023-04-01 16:36,34042,293964,50269,378275
2023-04-01 16:37,34044,294012,50289,378345
2023-04-01 16:38,34046,294094,50311,378451
2023-04-01 16:39,34049,294140,50325,378514
2023-04-01 16:40,34050,294215,50345,378610
2023-04-01 16:42,34052,294278,50368,378698
2023-04-01 16:43,34056,294350,50392,378798
2023-04-01 16:44,34059,294395,50412,378866
2023-04-01 16:45,34062,294425,50440,378927
2023-04-01 16:45,34062,294425,50440,378927
2023-04-01 16:46,34063,294545,50461,379069
2023-04-01 16:47,34067,294638,50481,379186
2023-04-01 16:48,34070,294687,50502,379259
2023-04-01 16:49,34075,294738,50516,379329
2023-04-01 16:50,34077,294738,50540,379355
2023-04-01 16:51,34080,294905,50560,379545
2023-04-01 16:52,34082,294957,50579,379618
2023-04-01 16:53,34084,295011,50599,379694
2023-04-01 16:54,34085,295084,50622,379791
2023-04-01 16:55,34088,295185,50633,379906
2023-04-01 16:56,34091,295272,50652,380015
2023-04-01 16:57,34096,295337,50675,380108
2023-04-01 16:58,34103,295350,50700,380153
2023-04-01 16:59,34105,295471,50722,380298
